-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\d7b59c6e24b80d7f9f97c0a9fefadc36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\d7b59c6e24b80d7f9f97c0a9fefadc36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6eeb20083b0e5a5872688c3b9f4dadb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6eeb20083b0e5a5872688c3b9f4dadb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\16937\.gradle\caches\8.10.2\transforms\544cfcc08c8955579bc27c6dbdb95b51\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\16937\.gradle\caches\8.10.2\transforms\544cfcc08c8955579bc27c6dbdb95b51\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\db13fbd103a88d9f820115686520dfec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\db13fbd103a88d9f820115686520dfec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\17205897a26aa6b7871345a6b10ebb0b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\17205897a26aa6b7871345a6b10ebb0b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9ec6b154989d99d0efe4e78230e33e7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9ec6b154989d99d0efe4e78230e33e7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9dcadf12e8344a70a08dba4732b74bc9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9dcadf12e8344a70a08dba4732b74bc9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:11:9-164
	android:targetSdkVersion
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
activity#com.yy.open.activity.BridgeActivity
ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:17:9-19:75
	android:theme
		ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:19:13-72
	android:name
		ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:18:13-63
activity#com.yy.open.activity.AssistActivity
ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:20:9-72
	android:name
		ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:20:19-69
uses-feature#0x00020000
ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:11:5-13:35
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:11:5-13:35
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:11:5-13:35
	android:glEsVersion
		ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:12:9-41
	android:required
		ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:13:9-32
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:16:5-84
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:16:5-84
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:16:5-84
	android:name
		ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:16:22-81
uses-permission#Manifest.permission.RECORD_AUDIO
ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:17:5-72
	android:name
		ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:17:22-69
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:18:5-80
	android:name
		ADDED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:18:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:11:5-75
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:12:5-75
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:12:5-75
	android:name
		ADDED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:11:22-72
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:12:5-76
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:15:5-76
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:15:5-76
	android:name
		ADDED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:12:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:16:5-68
	android:name
		ADDED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:16:22-65
meta-data#ns_version
ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:11:5-13:44
	android:value
		ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:13:9-41
	android:name
		ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:12:9-34
uses-library#org.apache.http.legacy
ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:16:9-18:40
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:10:9-12:40
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:10:9-12:40
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:12:9-14:40
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:17:13-50
meta-data#FB_APPID
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:33:9-35:51
	android:value
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:35:13-48
	android:name
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:34:13-36
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/hyberry_webview_scheme
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:42:13-49:29
action#android.intent.action.VIEW
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:43:17-69
	android:name
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:43:25-66
category#android.intent.category.BROWSABLE
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:46:17-78
	android:name
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:46:27-75
data
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:48:17-73
	android:scheme
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:48:23-70
activity#com.huya.berry.webview.ImagePickerActivity
ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:51:9-54:63
	android:screenOrientation
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:53:13-47
	android:theme
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:54:13-60
	android:name
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:52:13-70
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.tv.live.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.tv.live.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
